Ground Truth: Kneel

t=15 | pred=Hop | scores={'Fall backwards': np.float32(0.64804137), 'Fall forward': np.float32(0.6499203), 'Fall left': np.float32(0.6505216), 'Fall right': np.float32(0.64620024), 'Fall sitting': np.float32(0.64487654), 'Hop': np.float32(0.6621305), 'Kneel': np.float32(0.65294915), 'Pick up object': np.float32(0.65608394), 'Sit down': np.float32(0.6468348), 'Walk': np.float32(0.65871435)}
t=20 | pred=Hop | scores={'Fall backwards': np.float32(0.6472837), 'Fall forward': np.float32(0.6504341), 'Fall left': np.float32(0.6496883), 'Fall right': np.float32(0.6453286), 'Fall sitting': np.float32(0.64455545), 'Hop': np.float32(0.6611282), 'Kneel': np.float32(0.6524253), 'Pick up object': np.float32(0.6551625), 'Sit down': np.float32(0.64527875), 'Walk': np.float32(0.6579608)}
t=25 | pred=Hop | scores={'Fall backwards': np.float32(0.64634866), 'Fall forward': np.float32(0.6501692), 'Fall left': np.float32(0.64877087), 'Fall right': np.float32(0.6444101), 'Fall sitting': np.float32(0.6433384), 'Hop': np.float32(0.6607172), 'Kneel': np.float32(0.65197194), 'Pick up object': np.float32(0.65445197), 'Sit down': np.float32(0.6444315), 'Walk': np.float32(0.6575258)}
t=30 | pred=Hop | scores={'Fall backwards': np.float32(0.6469236), 'Fall forward': np.float32(0.65081054), 'Fall left': np.float32(0.64920837), 'Fall right': np.float32(0.64497834), 'Fall sitting': np.float32(0.64355695), 'Hop': np.float32(0.6608632), 'Kneel': np.float32(0.6525671), 'Pick up object': np.float32(0.6544297), 'Sit down': np.float32(0.64489424), 'Walk': np.float32(0.657581)}
t=35 | pred=Hop | scores={'Fall backwards': np.float32(0.64758885), 'Fall forward': np.float32(0.65116286), 'Fall left': np.float32(0.64968014), 'Fall right': np.float32(0.6456518), 'Fall sitting': np.float32(0.6437318), 'Hop': np.float32(0.6608455), 'Kneel': np.float32(0.65299594), 'Pick up object': np.float32(0.65431845), 'Sit down': np.float32(0.64531034), 'Walk': np.float32(0.6574857)}
t=40 | pred=Hop | scores={'Fall backwards': np.float32(0.64864635), 'Fall forward': np.float32(0.6520752), 'Fall left': np.float32(0.65059924), 'Fall right': np.float32(0.64686406), 'Fall sitting': np.float32(0.6444081), 'Hop': np.float32(0.660941), 'Kneel': np.float32(0.65388125), 'Pick up object': np.float32(0.65448153), 'Sit down': np.float32(0.64599514), 'Walk': np.float32(0.6576422)}
t=45 | pred=Hop | scores={'Fall backwards': np.float32(0.6499938), 'Fall forward': np.float32(0.65302604), 'Fall left': np.float32(0.65197843), 'Fall right': np.float32(0.6483484), 'Fall sitting': np.float32(0.6453839), 'Hop': np.float32(0.66142887), 'Kneel': np.float32(0.65504956), 'Pick up object': np.float32(0.65536535), 'Sit down': np.float32(0.64744836), 'Walk': np.float32(0.65819186)}
t=50 | pred=Hop | scores={'Fall backwards': np.float32(0.65238464), 'Fall forward': np.float32(0.654786), 'Fall left': np.float32(0.6542075), 'Fall right': np.float32(0.6508836), 'Fall sitting': np.float32(0.6472224), 'Hop': np.float32(0.6618219), 'Kneel': np.float32(0.6570762), 'Pick up object': np.float32(0.65658337), 'Sit down': np.float32(0.6494591), 'Walk': np.float32(0.6587632)}
t=55 | pred=Hop | scores={'Fall backwards': np.float32(0.6545824), 'Fall forward': np.float32(0.6565357), 'Fall left': np.float32(0.6560131), 'Fall right': np.float32(0.6531147), 'Fall sitting': np.float32(0.64903945), 'Hop': np.float32(0.6616415), 'Kneel': np.float32(0.65864265), 'Pick up object': np.float32(0.65699583), 'Sit down': np.float32(0.65067834), 'Walk': np.float32(0.6587626)}
t=60 | pred=Hop | scores={'Fall backwards': np.float32(0.6566139), 'Fall forward': np.float32(0.6580792), 'Fall left': np.float32(0.65778404), 'Fall right': np.float32(0.6552531), 'Fall sitting': np.float32(0.64990216), 'Hop': np.float32(0.6612788), 'Kneel': np.float32(0.66022974), 'Pick up object': np.float32(0.65744567), 'Sit down': np.float32(0.6517037), 'Walk': np.float32(0.65868294)}
t=65 | pred=Kneel | scores={'Fall backwards': np.float32(0.65827864), 'Fall forward': np.float32(0.65972465), 'Fall left': np.float32(0.6594064), 'Fall right': np.float32(0.65698004), 'Fall sitting': np.float32(0.6508861), 'Hop': np.float32(0.66160506), 'Kneel': np.float32(0.66189647), 'Pick up object': np.float32(0.65847725), 'Sit down': np.float32(0.6527892), 'Walk': np.float32(0.6592403)}
t=70 | pred=Kneel | scores={'Fall backwards': np.float32(0.6598589), 'Fall forward': np.float32(0.6612768), 'Fall left': np.float32(0.66096586), 'Fall right': np.float32(0.6585991), 'Fall sitting': np.float32(0.65215933), 'Hop': np.float32(0.66149825), 'Kneel': np.float32(0.6635164), 'Pick up object': np.float32(0.6593077), 'Sit down': np.float32(0.6539872), 'Walk': np.float32(0.6593373)}
t=75 | pred=Kneel | scores={'Fall backwards': np.float32(0.66087675), 'Fall forward': np.float32(0.66228294), 'Fall left': np.float32(0.6619873), 'Fall right': np.float32(0.6596713), 'Fall sitting': np.float32(0.65276325), 'Hop': np.float32(0.6613204), 'Kneel': np.float32(0.6647106), 'Pick up object': np.float32(0.6598485), 'Sit down': np.float32(0.65476125), 'Walk': np.float32(0.659339)}
t=80 | pred=Kneel | scores={'Fall backwards': np.float32(0.66184515), 'Fall forward': np.float32(0.66310245), 'Fall left': np.float32(0.6629508), 'Fall right': np.float32(0.6606702), 'Fall sitting': np.float32(0.65308493), 'Hop': np.float32(0.66100484), 'Kneel': np.float32(0.6656776), 'Pick up object': np.float32(0.660176), 'Sit down': np.float32(0.6554091), 'Walk': np.float32(0.6592495)}
t=85 | pred=Kneel | scores={'Fall backwards': np.float32(0.66263956), 'Fall forward': np.float32(0.66382295), 'Fall left': np.float32(0.66370475), 'Fall right': np.float32(0.6614848), 'Fall sitting': np.float32(0.65352494), 'Hop': np.float32(0.66106766), 'Kneel': np.float32(0.6664366), 'Pick up object': np.float32(0.6605469), 'Sit down': np.float32(0.65597796), 'Walk': np.float32(0.6594921)}
t=90 | pred=Kneel | scores={'Fall backwards': np.float32(0.6636537), 'Fall forward': np.float32(0.6645541), 'Fall left': np.float32(0.6646302), 'Fall right': np.float32(0.66253257), 'Fall sitting': np.float32(0.6541653), 'Hop': np.float32(0.6612973), 'Kneel': np.float32(0.6672625), 'Pick up object': np.float32(0.66110384), 'Sit down': np.float32(0.65673184), 'Walk': np.float32(0.6598852)}
t=95 | pred=Kneel | scores={'Fall backwards': np.float32(0.6644347), 'Fall forward': np.float32(0.66506743), 'Fall left': np.float32(0.6653807), 'Fall right': np.float32(0.6633888), 'Fall sitting': np.float32(0.65485895), 'Hop': np.float32(0.66151136), 'Kneel': np.float32(0.6678921), 'Pick up object': np.float32(0.66156685), 'Sit down': np.float32(0.6574538), 'Walk': np.float32(0.6602375)}
t=100 | pred=Kneel | scores={'Fall backwards': np.float32(0.66563964), 'Fall forward': np.float32(0.66595334), 'Fall left': np.float32(0.66648644), 'Fall right': np.float32(0.6646247), 'Fall sitting': np.float32(0.65585697), 'Hop': np.float32(0.6618629), 'Kneel': np.float32(0.6688763), 'Pick up object': np.float32(0.6623172), 'Sit down': np.float32(0.6585905), 'Walk': np.float32(0.66080385)}
