Ground Truth: Kneel

t=15 | pred=Hop | scores={'Fall backwards': np.float32(0.6492996), 'Fall forward': np.float32(0.6445702), 'Fall left': np.float32(0.6491671), 'Fall right': np.float32(0.6465316), 'Fall sitting': np.float32(0.63721746), 'Hop': np.float32(0.6601539), 'Kneel': np.float32(0.6527928), 'Pick up object': np.float32(0.65821534), 'Sit down': np.float32(0.6480335), 'Walk': np.float32(0.6594448)}
t=20 | pred=Hop | scores={'Fall backwards': np.float32(0.65282553), 'Fall forward': np.float32(0.64903253), 'Fall left': np.float32(0.6531064), 'Fall right': np.float32(0.65048236), 'Fall sitting': np.float32(0.64146405), 'Hop': np.float32(0.6642257), 'Kneel': np.float32(0.6568715), 'Pick up object': np.float32(0.6608494), 'Sit down': np.float32(0.6513836), 'Walk': np.float32(0.66322696)}
t=25 | pred=Hop | scores={'Fall backwards': np.float32(0.6548074), 'Fall forward': np.float32(0.65194315), 'Fall left': np.float32(0.65549254), 'Fall right': np.float32(0.6530233), 'Fall sitting': np.float32(0.64354223), 'Hop': np.float32(0.6670896), 'Kneel': np.float32(0.65932715), 'Pick up object': np.float32(0.6627715), 'Sit down': np.float32(0.65332234), 'Walk': np.float32(0.6660557)}
t=30 | pred=Hop | scores={'Fall backwards': np.float32(0.6556093), 'Fall forward': np.float32(0.65354204), 'Fall left': np.float32(0.6565821), 'Fall right': np.float32(0.65408707), 'Fall sitting': np.float32(0.64460945), 'Hop': np.float32(0.6690002), 'Kneel': np.float32(0.6605172), 'Pick up object': np.float32(0.66387343), 'Sit down': np.float32(0.6544791), 'Walk': np.float32(0.6680926)}
t=35 | pred=Hop | scores={'Fall backwards': np.float32(0.6553552), 'Fall forward': np.float32(0.65418017), 'Fall left': np.float32(0.656536), 'Fall right': np.float32(0.653865), 'Fall sitting': np.float32(0.6451325), 'Hop': np.float32(0.6699444), 'Kneel': np.float32(0.6606686), 'Pick up object': np.float32(0.66436285), 'Sit down': np.float32(0.6546927), 'Walk': np.float32(0.6693111)}
t=40 | pred=Hop | scores={'Fall backwards': np.float32(0.6555065), 'Fall forward': np.float32(0.6552961), 'Fall left': np.float32(0.6567495), 'Fall right': np.float32(0.65399754), 'Fall sitting': np.float32(0.6460363), 'Hop': np.float32(0.6711466), 'Kneel': np.float32(0.66154706), 'Pick up object': np.float32(0.66534907), 'Sit down': np.float32(0.65545315), 'Walk': np.float32(0.67050207)}
t=45 | pred=Hop | scores={'Fall backwards': np.float32(0.65610874), 'Fall forward': np.float32(0.65658194), 'Fall left': np.float32(0.6574258), 'Fall right': np.float32(0.65479106), 'Fall sitting': np.float32(0.6466755), 'Hop': np.float32(0.67222387), 'Kneel': np.float32(0.66268593), 'Pick up object': np.float32(0.6663375), 'Sit down': np.float32(0.6562724), 'Walk': np.float32(0.67130727)}
t=50 | pred=Hop | scores={'Fall backwards': np.float32(0.65748817), 'Fall forward': np.float32(0.65831006), 'Fall left': np.float32(0.6586857), 'Fall right': np.float32(0.6562694), 'Fall sitting': np.float32(0.6477653), 'Hop': np.float32(0.6735128), 'Kneel': np.float32(0.6644902), 'Pick up object': np.float32(0.66768104), 'Sit down': np.float32(0.65753716), 'Walk': np.float32(0.6723427)}
t=55 | pred=Hop | scores={'Fall backwards': np.float32(0.66014117), 'Fall forward': np.float32(0.66094613), 'Fall left': np.float32(0.66114444), 'Fall right': np.float32(0.659132), 'Fall sitting': np.float32(0.64996254), 'Hop': np.float32(0.6747789), 'Kneel': np.float32(0.6670369), 'Pick up object': np.float32(0.6693876), 'Sit down': np.float32(0.65980834), 'Walk': np.float32(0.67366546)}
t=60 | pred=Hop | scores={'Fall backwards': np.float32(0.66241425), 'Fall forward': np.float32(0.6631514), 'Fall left': np.float32(0.66320014), 'Fall right': np.float32(0.6615687), 'Fall sitting': np.float32(0.651789), 'Hop': np.float32(0.67538035), 'Kneel': np.float32(0.6692295), 'Pick up object': np.float32(0.6707028), 'Sit down': np.float32(0.662006), 'Walk': np.float32(0.6743244)}
t=65 | pred=Hop | scores={'Fall backwards': np.float32(0.66387874), 'Fall forward': np.float32(0.66451985), 'Fall left': np.float32(0.66445565), 'Fall right': np.float32(0.66315377), 'Fall sitting': np.float32(0.6529212), 'Hop': np.float32(0.6750058), 'Kneel': np.float32(0.67037797), 'Pick up object': np.float32(0.67103744), 'Sit down': np.float32(0.6630787), 'Walk': np.float32(0.67401206)}
