Ground Truth: Kneel

t=15 | pred=Hop | scores={'Fall backwards': np.float32(0.65637094), 'Fall forward': np.float32(0.6628289), 'Fall left': np.float32(0.65900916), 'Fall right': np.float32(0.6568598), 'Fall sitting': np.float32(0.64624643), 'Hop': np.float32(0.6689542), 'Kneel': np.float32(0.66512215), 'Pick up object': np.float32(0.6612195), 'Sit down': np.float32(0.6520638), 'Walk': np.float32(0.66844743)}
t=20 | pred=Hop | scores={'Fall backwards': np.float32(0.6597133), 'Fall forward': np.float32(0.6653524), 'Fall left': np.float32(0.6621923), 'Fall right': np.float32(0.6602918), 'Fall sitting': np.float32(0.6498441), 'Hop': np.float32(0.6710391), 'Kneel': np.float32(0.6678184), 'Pick up object': np.float32(0.6640489), 'Sit down': np.float32(0.6547984), 'Walk': np.float32(0.67014307)}
t=25 | pred=Hop | scores={'Fall backwards': np.float32(0.6611696), 'Fall forward': np.float32(0.6665605), 'Fall left': np.float32(0.66372335), 'Fall right': np.float32(0.66183865), 'Fall sitting': np.float32(0.65203303), 'Hop': np.float32(0.6718042), 'Kneel': np.float32(0.66895825), 'Pick up object': np.float32(0.6651371), 'Sit down': np.float32(0.65574044), 'Walk': np.float32(0.671001)}
t=30 | pred=Hop | scores={'Fall backwards': np.float32(0.6605228), 'Fall forward': np.float32(0.6657882), 'Fall left': np.float32(0.66332924), 'Fall right': np.float32(0.66139215), 'Fall sitting': np.float32(0.65265805), 'Hop': np.float32(0.6714712), 'Kneel': np.float32(0.6684613), 'Pick up object': np.float32(0.66488343), 'Sit down': np.float32(0.655458), 'Walk': np.float32(0.6706091)}
t=35 | pred=Hop | scores={'Fall backwards': np.float32(0.6597245), 'Fall forward': np.float32(0.66481876), 'Fall left': np.float32(0.66273195), 'Fall right': np.float32(0.6609673), 'Fall sitting': np.float32(0.65290165), 'Hop': np.float32(0.67090267), 'Kneel': np.float32(0.6677654), 'Pick up object': np.float32(0.66474193), 'Sit down': np.float32(0.65507036), 'Walk': np.float32(0.66996133)}
t=40 | pred=Hop | scores={'Fall backwards': np.float32(0.66063493), 'Fall forward': np.float32(0.6656607), 'Fall left': np.float32(0.6636808), 'Fall right': np.float32(0.66203266), 'Fall sitting': np.float32(0.6542633), 'Hop': np.float32(0.6713548), 'Kneel': np.float32(0.6687269), 'Pick up object': np.float32(0.6655731), 'Sit down': np.float32(0.655881), 'Walk': np.float32(0.6704069)}
t=45 | pred=Hop | scores={'Fall backwards': np.float32(0.6609971), 'Fall forward': np.float32(0.6662719), 'Fall left': np.float32(0.6640836), 'Fall right': np.float32(0.66253334), 'Fall sitting': np.float32(0.6547994), 'Hop': np.float32(0.6712525), 'Kneel': np.float32(0.66932), 'Pick up object': np.float32(0.6657468), 'Sit down': np.float32(0.65609515), 'Walk': np.float32(0.6704007)}
t=50 | pred=Hop | scores={'Fall backwards': np.float32(0.6610979), 'Fall forward': np.float32(0.6666446), 'Fall left': np.float32(0.6642733), 'Fall right': np.float32(0.6628296), 'Fall sitting': np.float32(0.65536857), 'Hop': np.float32(0.6711662), 'Kneel': np.float32(0.669781), 'Pick up object': np.float32(0.665986), 'Sit down': np.float32(0.6563495), 'Walk': np.float32(0.6703925)}
t=55 | pred=Hop | scores={'Fall backwards': np.float32(0.6610172), 'Fall forward': np.float32(0.6667653), 'Fall left': np.float32(0.6642402), 'Fall right': np.float32(0.6628448), 'Fall sitting': np.float32(0.6556976), 'Hop': np.float32(0.67073023), 'Kneel': np.float32(0.6699307), 'Pick up object': np.float32(0.6659425), 'Sit down': np.float32(0.6563303), 'Walk': np.float32(0.6700629)}
t=60 | pred=Hop | scores={'Fall backwards': np.float32(0.66082877), 'Fall forward': np.float32(0.66674626), 'Fall left': np.float32(0.6641315), 'Fall right': np.float32(0.6628123), 'Fall sitting': np.float32(0.65590584), 'Hop': np.float32(0.6704273), 'Kneel': np.float32(0.67007947), 'Pick up object': np.float32(0.6659186), 'Sit down': np.float32(0.65633893), 'Walk': np.float32(0.66969895)}
t=65 | pred=Hop | scores={'Fall backwards': np.float32(0.6607276), 'Fall forward': np.float32(0.66682273), 'Fall left': np.float32(0.6640064), 'Fall right': np.float32(0.66276705), 'Fall sitting': np.float32(0.65594316), 'Hop': np.float32(0.6701774), 'Kneel': np.float32(0.6701387), 'Pick up object': np.float32(0.66580576), 'Sit down': np.float32(0.65624994), 'Walk': np.float32(0.66942775)}
